command_id,sequence_number,message_id,originator_addr,recipient_addr,short_message,src_ip,src_port,dst_ip,dst_port,timestamp
0x00000015,2437,,,,,172.17.0.58,48152,35.200.227.177,12028,29/06/25 08:02:04
0x00000015,2437,,,,,10.51.3.123,48152,35.200.227.177,12028,29/06/25 08:02:04
0x00000015,2437,,,,,172.17.0.58,48082,35.200.227.177,12028,29/06/25 08:02:04
0x00000015,2437,,,,,10.51.3.123,48082,35.200.227.177,12028,29/06/25 08:02:04
0x00000015,2437,,,,,172.17.0.58,48124,35.200.227.177,12028,29/06/25 08:02:04
0x00000015,2437,,,,,10.51.3.123,48124,35.200.227.177,12028,29/06/25 08:02:04
0x00000015,2437,,,,,172.17.0.58,48136,35.200.227.177,12028,29/06/25 08:02:04
0x00000015,2437,,,,,10.51.3.123,48136,35.200.227.177,12028,29/06/25 08:02:04
0x00000015,2437,,,,,172.17.0.58,48122,35.200.227.177,12028,29/06/25 08:02:04
0x00000015,2437,,,,,10.51.3.123,48122,35.200.227.177,12028,29/06/25 08:02:04
0x00000015,2437,,,,,172.17.0.58,48120,35.200.227.177,12028,29/06/25 08:02:04
0x00000015,2437,,,,,10.51.3.123,48120,35.200.227.177,12028,29/06/25 08:02:04
0x00000015,2437,,,,,172.17.0.58,48150,35.200.227.177,12028,29/06/25 08:02:04
0x00000015,2437,,,,,10.51.3.123,48150,35.200.227.177,12028,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,10.51.3.123,48152,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,172.17.0.58,48152,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,10.51.3.123,48082,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,172.17.0.58,48082,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,10.51.3.123,48120,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,172.17.0.58,48120,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,10.51.3.123,48122,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,172.17.0.58,48122,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,10.51.3.123,48150,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,172.17.0.58,48150,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,10.51.3.123,48136,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,172.17.0.58,48136,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,10.51.3.123,48124,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,172.17.0.58,48124,29/06/25 08:02:04
0x00000015,2437,,,,,172.17.0.58,48078,35.200.227.177,12028,29/06/25 08:02:04
0x00000015,2437,,,,,10.51.3.123,48078,35.200.227.177,12028,29/06/25 08:02:04
0x00000015,2437,,,,,172.17.0.58,48096,35.200.227.177,12028,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,10.51.3.123,48078,29/06/25 08:02:04
0x00000015,2437,,,,,10.51.3.123,48096,35.200.227.177,12028,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,172.17.0.58,48078,29/06/25 08:02:04
0x00000015,2437,,,,,172.17.0.58,48108,35.200.227.177,12028,29/06/25 08:02:04
0x00000015,2437,,,,,10.51.3.123,48108,35.200.227.177,12028,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,10.51.3.123,48108,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,172.17.0.58,48108,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,10.51.3.123,48096,29/06/25 08:02:04
0x80000015,2437,,,,,35.200.227.177,12028,172.17.0.58,48096,29/06/25 08:02:04
0x00000015,2400,,,,,172.17.0.47,57012,35.200.227.177,14011,29/06/25 08:02:06
0x00000015,2400,,,,,10.51.3.123,57012,35.200.227.177,14011,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,10.51.3.123,57012,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,172.17.0.47,57012,29/06/25 08:02:06
0x00000015,2400,,,,,172.17.0.47,57008,35.200.227.177,14011,29/06/25 08:02:06
0x00000015,2400,,,,,10.51.3.123,57008,35.200.227.177,14011,29/06/25 08:02:06
0x00000015,2400,,,,,172.17.0.47,57030,35.200.227.177,14011,29/06/25 08:02:06
0x00000015,2400,,,,,10.51.3.123,57030,35.200.227.177,14011,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,10.51.3.123,57008,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,172.17.0.47,57008,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,10.51.3.123,57030,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,172.17.0.47,57030,29/06/25 08:02:06
0x00000015,2400,,,,,172.17.0.47,57044,35.200.227.177,14011,29/06/25 08:02:06
0x00000015,2400,,,,,10.51.3.123,57044,35.200.227.177,14011,29/06/25 08:02:06
0x00000015,2400,,,,,172.17.0.47,57062,35.200.227.177,14011,29/06/25 08:02:06
0x00000015,2400,,,,,10.51.3.123,57062,35.200.227.177,14011,29/06/25 08:02:06
0x00000015,2400,,,,,172.17.0.47,57052,35.200.227.177,14011,29/06/25 08:02:06
0x00000015,2400,,,,,10.51.3.123,57052,35.200.227.177,14011,29/06/25 08:02:06
0x00000015,2400,,,,,172.17.0.47,57060,35.200.227.177,14011,29/06/25 08:02:06
0x00000015,2400,,,,,10.51.3.123,57060,35.200.227.177,14011,29/06/25 08:02:06
0x00000015,2400,,,,,172.17.0.47,56996,35.200.227.177,14011,29/06/25 08:02:06
0x00000015,2400,,,,,10.51.3.123,56996,35.200.227.177,14011,29/06/25 08:02:06
0x00000015,2400,,,,,172.17.0.47,57074,35.200.227.177,14011,29/06/25 08:02:06
0x00000015,2400,,,,,10.51.3.123,57074,35.200.227.177,14011,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,10.51.3.123,57062,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,172.17.0.47,57062,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,10.51.3.123,57044,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,172.17.0.47,57044,29/06/25 08:02:06
0x00000015,2400,,,,,172.17.0.47,57018,35.200.227.177,14011,29/06/25 08:02:06
0x00000015,2400,,,,,10.51.3.123,57018,35.200.227.177,14011,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,10.51.3.123,57052,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,172.17.0.47,57052,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,10.51.3.123,57060,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,172.17.0.47,57060,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,10.51.3.123,56996,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,172.17.0.47,56996,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,10.51.3.123,57074,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,172.17.0.47,57074,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,10.51.3.123,57018,29/06/25 08:02:06
0x80000015,2400,,,,,35.200.227.177,14011,172.17.0.47,57018,29/06/25 08:02:06
0x00000015,2393,,,,,172.17.0.45,57938,35.200.227.177,14010,29/06/25 08:02:09
0x00000015,2393,,,,,10.51.3.123,57938,35.200.227.177,14010,29/06/25 08:02:09
0x00000015,2393,,,,,172.17.0.45,57928,35.200.227.177,14010,29/06/25 08:02:09
0x00000015,2393,,,,,172.17.0.45,57904,35.200.227.177,14010,29/06/25 08:02:09
0x00000015,2393,,,,,10.51.3.123,57928,35.200.227.177,14010,29/06/25 08:02:09
0x00000015,2393,,,,,10.51.3.123,57904,35.200.227.177,14010,29/06/25 08:02:09
0x00000015,2393,,,,,172.17.0.45,57920,35.200.227.177,14010,29/06/25 08:02:09
0x00000015,2393,,,,,10.51.3.123,57920,35.200.227.177,14010,29/06/25 08:02:09
0x00000015,2393,,,,,172.17.0.45,57950,35.200.227.177,14010,29/06/25 08:02:09
0x00000015,2393,,,,,172.17.0.45,57922,35.200.227.177,14010,29/06/25 08:02:09
0x00000015,2393,,,,,10.51.3.123,57950,35.200.227.177,14010,29/06/25 08:02:09
0x00000015,2393,,,,,172.17.0.45,57878,35.200.227.177,14010,29/06/25 08:02:09
0x00000015,2393,,,,,10.51.3.123,57922,35.200.227.177,14010,29/06/25 08:02:09
0x00000015,2393,,,,,10.51.3.123,57878,35.200.227.177,14010,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,10.51.3.123,57938,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,172.17.0.45,57938,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,10.51.3.123,57878,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,172.17.0.45,57878,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,10.51.3.123,57920,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,172.17.0.45,57920,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,10.51.3.123,57922,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,172.17.0.45,57922,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,10.51.3.123,57928,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,172.17.0.45,57928,29/06/25 08:02:09
0x00000015,2393,,,,,172.17.0.45,57960,35.200.227.177,14010,29/06/25 08:02:09
0x00000015,2393,,,,,172.17.0.45,57876,35.200.227.177,14010,29/06/25 08:02:09
0x00000015,2393,,,,,10.51.3.123,57960,35.200.227.177,14010,29/06/25 08:02:09
0x00000015,2393,,,,,10.51.3.123,57876,35.200.227.177,14010,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,10.51.3.123,57950,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,172.17.0.45,57950,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,10.51.3.123,57904,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,172.17.0.45,57904,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,10.51.3.123,57876,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,172.17.0.45,57876,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,10.51.3.123,57960,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,172.17.0.45,57960,29/06/25 08:02:09
0x00000015,2393,,,,,172.17.0.45,57970,35.200.227.177,14010,29/06/25 08:02:09
0x00000015,2393,,,,,10.51.3.123,57970,35.200.227.177,14010,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,10.51.3.123,57970,29/06/25 08:02:09
0x80000015,2393,,,,,35.200.227.177,14010,172.17.0.45,57970,29/06/25 08:02:09
0x00000004,58322,,,,,172.17.0.47,57012,35.200.227.177,14011,29/06/25 08:02:17
0x00000004,58322,,,,,10.51.3.123,57012,35.200.227.177,14011,29/06/25 08:02:17
0x80000004,58322,581840bcd593403799d872a5efaf1651250629,,,,35.200.227.177,14011,10.51.3.123,57012,29/06/25 08:02:17
0x80000004,58322,581840bcd593403799d872a5efaf1651250629,,,,35.200.227.177,14011,172.17.0.47,57012,29/06/25 08:02:17
0x00000005,135595,581840bcd593403799d872a5efaf1651250629,919420320856,JK-ONEXTL-S,id:581840bcd593403799d872a5efaf1651250629 sub:001 dlvrd:001 submit date:250629133217 done date:250629133220 stat:DELIVRD err:000 text:,35.200.227.177,14011,10.51.3.123,57060,29/06/25 08:02:20
0x00000005,135595,581840bcd593403799d872a5efaf1651250629,919420320856,JK-ONEXTL-S,id:581840bcd593403799d872a5efaf1651250629 sub:001 dlvrd:001 submit date:250629133217 done date:250629133220 stat:DELIVRD err:000 text:,35.200.227.177,14011,172.17.0.47,57060,29/06/25 08:02:20
0x80000005,135595,,,,,172.17.0.47,57060,35.200.227.177,14011,29/06/25 08:02:20
0x80000005,135595,,,,,10.51.3.123,57060,35.200.227.177,14011,29/06/25 08:02:20
0x00000015,2421,,,,,172.17.0.57,50132,35.200.227.177,12028,29/06/25 08:02:27
0x00000015,2421,,,,,10.51.3.123,50132,35.200.227.177,12028,29/06/25 08:02:27
0x00000015,2421,,,,,172.17.0.57,50164,35.200.227.177,12028,29/06/25 08:02:27
0x00000015,2421,,,,,10.51.3.123,50164,35.200.227.177,12028,29/06/25 08:02:27
0x00000015,2421,,,,,172.17.0.57,50156,35.200.227.177,12028,29/06/25 08:02:27
0x00000015,2421,,,,,10.51.3.123,50156,35.200.227.177,12028,29/06/25 08:02:27
0x00000015,2421,,,,,172.17.0.57,50146,35.200.227.177,12028,29/06/25 08:02:27
0x00000015,2421,,,,,172.17.0.57,50168,35.200.227.177,12028,29/06/25 08:02:27
0x00000015,2421,,,,,10.51.3.123,50146,35.200.227.177,12028,29/06/25 08:02:27
0x00000015,2421,,,,,10.51.3.123,50168,35.200.227.177,12028,29/06/25 08:02:27
0x00000015,2421,,,,,172.17.0.57,50126,35.200.227.177,12028,29/06/25 08:02:27
0x00000015,2421,,,,,172.17.0.57,50124,35.200.227.177,12028,29/06/25 08:02:27
0x00000015,2421,,,,,10.51.3.123,50126,35.200.227.177,12028,29/06/25 08:02:27
0x00000015,2421,,,,,10.51.3.123,50124,35.200.227.177,12028,29/06/25 08:02:27
0x00000015,2421,,,,,172.17.0.57,50148,35.200.227.177,12028,29/06/25 08:02:27
0x00000015,2421,,,,,10.51.3.123,50148,35.200.227.177,12028,29/06/25 08:02:27
0x00000015,2421,,,,,172.17.0.57,50152,35.200.227.177,12028,29/06/25 08:02:27
0x00000015,2421,,,,,172.17.0.57,50114,35.200.227.177,12028,29/06/25 08:02:27
0x00000015,2421,,,,,10.51.3.123,50152,35.200.227.177,12028,29/06/25 08:02:27
0x00000015,2421,,,,,10.51.3.123,50114,35.200.227.177,12028,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,10.51.3.123,50132,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,172.17.0.57,50132,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,10.51.3.123,50156,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,172.17.0.57,50156,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,10.51.3.123,50164,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,172.17.0.57,50164,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,10.51.3.123,50124,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,172.17.0.57,50124,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,10.51.3.123,50114,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,172.17.0.57,50114,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,10.51.3.123,50148,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,172.17.0.57,50148,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,10.51.3.123,50126,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,172.17.0.57,50126,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,10.51.3.123,50146,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,172.17.0.57,50146,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,10.51.3.123,50168,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,172.17.0.57,50168,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,10.51.3.123,50152,29/06/25 08:02:27
0x80000015,2421,,,,,35.200.227.177,12028,172.17.0.57,50152,29/06/25 08:02:27
0x00000015,2393,,,,,172.17.0.2,40346,35.200.227.177,12042,29/06/25 08:02:32
0x00000015,2393,,,,,10.51.3.123,40346,35.200.227.177,12042,29/06/25 08:02:32
0x00000015,2393,,,,,172.17.0.2,40326,35.200.227.177,12042,29/06/25 08:02:32
0x00000015,2393,,,,,10.51.3.123,40326,35.200.227.177,12042,29/06/25 08:02:32
0x00000015,2393,,,,,172.17.0.2,40358,35.200.227.177,12042,29/06/25 08:02:32
0x00000015,2393,,,,,10.51.3.123,40358,35.200.227.177,12042,29/06/25 08:02:32
0x00000015,2393,,,,,172.17.0.2,40324,35.200.227.177,12042,29/06/25 08:02:32
0x00000015,2393,,,,,10.51.3.123,40324,35.200.227.177,12042,29/06/25 08:02:32
0x00000015,2393,,,,,172.17.0.2,40308,35.200.227.177,12042,29/06/25 08:02:32
0x00000015,2393,,,,,10.51.3.123,40308,35.200.227.177,12042,29/06/25 08:02:32
0x00000015,2393,,,,,172.17.0.2,40338,35.200.227.177,12042,29/06/25 08:02:32
0x00000015,2393,,,,,10.51.3.123,40338,35.200.227.177,12042,29/06/25 08:02:32
