command_id,sequence_number,message_id,originator_addr,recipient_addr,short_message,src_ip,src_port,dst_ip,dst_port,timestamp
0x80000015,2393,,,,,35.200.227.177,12042,10.51.3.123,40338,29/06/25 08:02:32
0x80000015,2393,,,,,35.200.227.177,12042,172.17.0.2,40338,29/06/25 08:02:32
0x80000015,2393,,,,,35.200.227.177,12042,10.51.3.123,40326,29/06/25 08:02:32
0x80000015,2393,,,,,35.200.227.177,12042,172.17.0.2,40326,29/06/25 08:02:32
0x80000015,2393,,,,,35.200.227.177,12042,10.51.3.123,40324,29/06/25 08:02:32
0x80000015,2393,,,,,35.200.227.177,12042,172.17.0.2,40324,29/06/25 08:02:32
0x80000015,2393,,,,,35.200.227.177,12042,10.51.3.123,40346,29/06/25 08:02:32
0x80000015,2393,,,,,35.200.227.177,12042,172.17.0.2,40346,29/06/25 08:02:32
0x80000015,2393,,,,,35.200.227.177,12042,10.51.3.123,40358,29/06/25 08:02:32
0x80000015,2393,,,,,35.200.227.177,12042,172.17.0.2,40358,29/06/25 08:02:32
0x80000015,2393,,,,,35.200.227.177,12042,10.51.3.123,40308,29/06/25 08:02:32
0x80000015,2393,,,,,35.200.227.177,12042,172.17.0.2,40308,29/06/25 08:02:32
0x00000015,2393,,,,,172.17.0.2,40384,35.200.227.177,12042,29/06/25 08:02:32
0x00000015,2393,,,,,10.51.3.123,40384,35.200.227.177,12042,29/06/25 08:02:32
0x00000015,2393,,,,,172.17.0.2,40300,35.200.227.177,12042,29/06/25 08:02:32
0x00000015,2393,,,,,10.51.3.123,40300,35.200.227.177,12042,29/06/25 08:02:32
0x80000015,2393,,,,,35.200.227.177,12042,10.51.3.123,40300,29/06/25 08:02:32
0x80000015,2393,,,,,35.200.227.177,12042,172.17.0.2,40300,29/06/25 08:02:32
0x80000015,2393,,,,,35.200.227.177,12042,10.51.3.123,40384,29/06/25 08:02:32
0x80000015,2393,,,,,35.200.227.177,12042,172.17.0.2,40384,29/06/25 08:02:32
0x00000015,2393,,,,,172.17.0.2,40330,35.200.227.177,12042,29/06/25 08:02:32
0x00000015,2393,,,,,10.51.3.123,40330,35.200.227.177,12042,29/06/25 08:02:32
0x80000015,2393,,,,,35.200.227.177,12042,10.51.3.123,40330,29/06/25 08:02:32
0x80000015,2393,,,,,35.200.227.177,12042,172.17.0.2,40330,29/06/25 08:02:32
0x00000015,2393,,,,,172.17.0.2,40368,35.200.227.177,12042,29/06/25 08:02:32
0x00000015,2393,,,,,10.51.3.123,40368,35.200.227.177,12042,29/06/25 08:02:32
0x80000015,2393,,,,,35.200.227.177,12042,10.51.3.123,40368,29/06/25 08:02:32
0x80000015,2393,,,,,35.200.227.177,12042,172.17.0.2,40368,29/06/25 08:02:32
0x00000015,2389,,,,,172.17.0.46,47694,35.200.227.177,12041,29/06/25 08:02:32
0x00000015,2389,,,,,172.17.0.46,47706,35.200.227.177,12041,29/06/25 08:02:32
0x00000015,2389,,,,,10.51.3.123,47694,35.200.227.177,12041,29/06/25 08:02:32
0x00000015,2389,,,,,10.51.3.123,47706,35.200.227.177,12041,29/06/25 08:02:32
0x00000015,2389,,,,,172.17.0.46,47668,35.200.227.177,12041,29/06/25 08:02:32
0x00000015,2389,,,,,172.17.0.46,47704,35.200.227.177,12041,29/06/25 08:02:32
0x00000015,2389,,,,,10.51.3.123,47668,35.200.227.177,12041,29/06/25 08:02:32
0x00000015,2389,,,,,10.51.3.123,47704,35.200.227.177,12041,29/06/25 08:02:32
0x00000015,2389,,,,,172.17.0.46,47680,35.200.227.177,12041,29/06/25 08:02:32
0x00000015,2389,,,,,10.51.3.123,47680,35.200.227.177,12041,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,10.51.3.123,47706,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,172.17.0.46,47706,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,10.51.3.123,47694,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,172.17.0.46,47694,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,10.51.3.123,47704,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,172.17.0.46,47704,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,10.51.3.123,47668,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,172.17.0.46,47668,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,10.51.3.123,47680,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,172.17.0.46,47680,29/06/25 08:02:32
0x00000015,2389,,,,,172.17.0.46,47688,35.200.227.177,12041,29/06/25 08:02:32
0x00000015,2389,,,,,10.51.3.123,47688,35.200.227.177,12041,29/06/25 08:02:32
0x00000015,2389,,,,,172.17.0.46,47644,35.200.227.177,12041,29/06/25 08:02:32
0x00000015,2389,,,,,10.51.3.123,47644,35.200.227.177,12041,29/06/25 08:02:32
0x00000015,2389,,,,,172.17.0.46,47632,35.200.227.177,12041,29/06/25 08:02:32
0x00000015,2389,,,,,10.51.3.123,47632,35.200.227.177,12041,29/06/25 08:02:32
0x00000015,2389,,,,,172.17.0.46,47658,35.200.227.177,12041,29/06/25 08:02:32
0x00000015,2389,,,,,10.51.3.123,47658,35.200.227.177,12041,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,10.51.3.123,47688,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,172.17.0.46,47688,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,10.51.3.123,47644,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,172.17.0.46,47644,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,10.51.3.123,47658,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,172.17.0.46,47658,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,10.51.3.123,47632,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,172.17.0.46,47632,29/06/25 08:02:32
0x00000015,2389,,,,,172.17.0.46,47674,35.200.227.177,12041,29/06/25 08:02:32
0x00000015,2389,,,,,10.51.3.123,47674,35.200.227.177,12041,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,10.51.3.123,47674,29/06/25 08:02:32
0x80000015,2389,,,,,35.200.227.177,12041,172.17.0.46,47674,29/06/25 08:02:32
0x00000015,2438,,,,,172.17.0.58,48152,35.200.227.177,12028,29/06/25 08:02:34
0x00000015,2438,,,,,10.51.3.123,48152,35.200.227.177,12028,29/06/25 08:02:34
0x00000015,2438,,,,,172.17.0.58,48082,35.200.227.177,12028,29/06/25 08:02:34
0x00000015,2438,,,,,10.51.3.123,48082,35.200.227.177,12028,29/06/25 08:02:34
0x00000015,2438,,,,,172.17.0.58,48124,35.200.227.177,12028,29/06/25 08:02:34
0x00000015,2438,,,,,10.51.3.123,48124,35.200.227.177,12028,29/06/25 08:02:34
0x00000015,2438,,,,,172.17.0.58,48136,35.200.227.177,12028,29/06/25 08:02:34
0x00000015,2438,,,,,10.51.3.123,48136,35.200.227.177,12028,29/06/25 08:02:34
0x00000015,2438,,,,,172.17.0.58,48122,35.200.227.177,12028,29/06/25 08:02:34
0x00000015,2438,,,,,10.51.3.123,48122,35.200.227.177,12028,29/06/25 08:02:34
0x00000015,2438,,,,,172.17.0.58,48120,35.200.227.177,12028,29/06/25 08:02:34
0x00000015,2438,,,,,10.51.3.123,48120,35.200.227.177,12028,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,10.51.3.123,48152,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,172.17.0.58,48152,29/06/25 08:02:34
0x00000015,2438,,,,,172.17.0.58,48150,35.200.227.177,12028,29/06/25 08:02:34
0x00000015,2438,,,,,10.51.3.123,48150,35.200.227.177,12028,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,10.51.3.123,48082,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,172.17.0.58,48082,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,10.51.3.123,48124,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,172.17.0.58,48124,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,10.51.3.123,48120,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,172.17.0.58,48120,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,10.51.3.123,48122,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,172.17.0.58,48122,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,10.51.3.123,48136,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,172.17.0.58,48136,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,10.51.3.123,48150,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,172.17.0.58,48150,29/06/25 08:02:34
0x00000015,2438,,,,,172.17.0.58,48078,35.200.227.177,12028,29/06/25 08:02:34
0x00000015,2438,,,,,10.51.3.123,48078,35.200.227.177,12028,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,10.51.3.123,48078,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,172.17.0.58,48078,29/06/25 08:02:34
0x00000015,2438,,,,,172.17.0.58,48096,35.200.227.177,12028,29/06/25 08:02:34
0x00000015,2438,,,,,10.51.3.123,48096,35.200.227.177,12028,29/06/25 08:02:34
0x00000015,2438,,,,,172.17.0.58,48108,35.200.227.177,12028,29/06/25 08:02:34
0x00000015,2438,,,,,10.51.3.123,48108,35.200.227.177,12028,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,10.51.3.123,48108,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,172.17.0.58,48108,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,10.51.3.123,48096,29/06/25 08:02:34
0x80000015,2438,,,,,35.200.227.177,12028,172.17.0.58,48096,29/06/25 08:02:34
0x00000015,2401,,,,,172.17.0.47,57012,35.200.227.177,14011,29/06/25 08:02:36
0x00000015,2401,,,,,10.51.3.123,57012,35.200.227.177,14011,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,10.51.3.123,57012,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,172.17.0.47,57012,29/06/25 08:02:36
0x00000015,2401,,,,,172.17.0.47,57008,35.200.227.177,14011,29/06/25 08:02:36
0x00000015,2401,,,,,10.51.3.123,57008,35.200.227.177,14011,29/06/25 08:02:36
0x00000015,2401,,,,,172.17.0.47,57030,35.200.227.177,14011,29/06/25 08:02:36
0x00000015,2401,,,,,10.51.3.123,57030,35.200.227.177,14011,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,10.51.3.123,57008,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,172.17.0.47,57008,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,10.51.3.123,57030,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,172.17.0.47,57030,29/06/25 08:02:36
0x00000015,2401,,,,,172.17.0.47,57044,35.200.227.177,14011,29/06/25 08:02:36
0x00000015,2401,,,,,10.51.3.123,57044,35.200.227.177,14011,29/06/25 08:02:36
0x00000015,2401,,,,,172.17.0.47,57062,35.200.227.177,14011,29/06/25 08:02:36
0x00000015,2401,,,,,10.51.3.123,57062,35.200.227.177,14011,29/06/25 08:02:36
0x00000015,2401,,,,,172.17.0.47,57060,35.200.227.177,14011,29/06/25 08:02:36
0x00000015,2401,,,,,172.17.0.47,57052,35.200.227.177,14011,29/06/25 08:02:36
0x00000015,2401,,,,,10.51.3.123,57052,35.200.227.177,14011,29/06/25 08:02:36
0x00000015,2401,,,,,10.51.3.123,57060,35.200.227.177,14011,29/06/25 08:02:36
0x00000015,2401,,,,,172.17.0.47,56996,35.200.227.177,14011,29/06/25 08:02:36
0x00000015,2401,,,,,10.51.3.123,56996,35.200.227.177,14011,29/06/25 08:02:36
0x00000015,2401,,,,,172.17.0.47,57074,35.200.227.177,14011,29/06/25 08:02:36
0x00000015,2401,,,,,10.51.3.123,57074,35.200.227.177,14011,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,10.51.3.123,57060,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,172.17.0.47,57060,29/06/25 08:02:36
0x00000015,2401,,,,,172.17.0.47,57018,35.200.227.177,14011,29/06/25 08:02:36
0x00000015,2401,,,,,10.51.3.123,57018,35.200.227.177,14011,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,10.51.3.123,57044,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,172.17.0.47,57044,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,10.51.3.123,57074,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,172.17.0.47,57074,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,10.51.3.123,57062,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,172.17.0.47,57062,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,10.51.3.123,56996,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,172.17.0.47,56996,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,10.51.3.123,57052,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,172.17.0.47,57052,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,10.51.3.123,57018,29/06/25 08:02:36
0x80000015,2401,,,,,35.200.227.177,14011,172.17.0.47,57018,29/06/25 08:02:36
0x00000015,2394,,,,,172.17.0.45,57938,35.200.227.177,14010,29/06/25 08:02:39
0x00000015,2394,,,,,10.51.3.123,57938,35.200.227.177,14010,29/06/25 08:02:39
0x00000015,2394,,,,,172.17.0.45,57928,35.200.227.177,14010,29/06/25 08:02:39
0x00000015,2394,,,,,10.51.3.123,57928,35.200.227.177,14010,29/06/25 08:02:39
0x00000015,2394,,,,,172.17.0.45,57922,35.200.227.177,14010,29/06/25 08:02:39
0x00000015,2394,,,,,10.51.3.123,57922,35.200.227.177,14010,29/06/25 08:02:39
0x00000015,2394,,,,,172.17.0.45,57878,35.200.227.177,14010,29/06/25 08:02:39
0x00000015,2394,,,,,10.51.3.123,57878,35.200.227.177,14010,29/06/25 08:02:39
0x00000015,2394,,,,,172.17.0.45,57904,35.200.227.177,14010,29/06/25 08:02:39
0x00000015,2394,,,,,10.51.3.123,57904,35.200.227.177,14010,29/06/25 08:02:39
0x00000015,2394,,,,,172.17.0.45,57920,35.200.227.177,14010,29/06/25 08:02:39
0x00000015,2394,,,,,10.51.3.123,57920,35.200.227.177,14010,29/06/25 08:02:39
0x00000015,2394,,,,,172.17.0.45,57950,35.200.227.177,14010,29/06/25 08:02:39
0x00000015,2394,,,,,10.51.3.123,57950,35.200.227.177,14010,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,10.51.3.123,57922,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,172.17.0.45,57922,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,10.51.3.123,57928,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,172.17.0.45,57928,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,10.51.3.123,57904,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,172.17.0.45,57904,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,10.51.3.123,57950,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,10.51.3.123,57920,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,172.17.0.45,57950,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,172.17.0.45,57920,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,10.51.3.123,57938,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,172.17.0.45,57938,29/06/25 08:02:39
0x00000015,2394,,,,,172.17.0.45,57960,35.200.227.177,14010,29/06/25 08:02:39
0x00000015,2394,,,,,10.51.3.123,57960,35.200.227.177,14010,29/06/25 08:02:39
0x00000015,2394,,,,,172.17.0.45,57876,35.200.227.177,14010,29/06/25 08:02:39
0x00000015,2394,,,,,10.51.3.123,57876,35.200.227.177,14010,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,10.51.3.123,57876,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,172.17.0.45,57876,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,10.51.3.123,57960,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,172.17.0.45,57960,29/06/25 08:02:39
0x00000015,2394,,,,,172.17.0.45,57970,35.200.227.177,14010,29/06/25 08:02:39
0x00000015,2394,,,,,10.51.3.123,57970,35.200.227.177,14010,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,10.51.3.123,57970,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,172.17.0.45,57970,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,10.51.3.123,57878,29/06/25 08:02:39
0x80000015,2394,,,,,35.200.227.177,14010,172.17.0.45,57878,29/06/25 08:02:39
